Semana,Dia,Estacion,Temp_Norte,Temp_Sur,Temp_Este,Temp_Oeste,Temp_Centro,Precip_Norte,Precip_Sur,Precip_Este,Precip_Oeste,Precip_Centro
1,1,Verano,21,16,17,19,17,28,0,26,0,0
1,2,Verano,27,22,22,24,24,0,0,0,0,0
1,3,Verano,25,22,20,23,21,0,10,0,0,0
1,4,Verano,21,17,16,19,18,0,0,0,0,0
1,5,Verano,27,23,21,23,24,0,0,20,0,0
1,6,Verano,28,23,23,24,25,20,0,13,26,0
1,7,Verano,23,19,17,21,19,0,0,32,0,12
2,8,Verano,22,19,19,20,18,0,0,0,0,0
2,9,Verano,23,18,18,20,20,0,0,0,0,24
2,10,Verano,24,21,21,20,21,27,0,0,0,21
2,11,Verano,23,18,17,21,19,47,0,43,46,0
2,12,Verano,22,19,18,18,18,26,0,19,0,0
2,13,Verano,29,26,24,26,27,24,0,0,19,0
2,14,Verano,26,22,20,24,22,0,0,0,0,0
3,15,Verano,25,21,20,21,21,30,0,0,29,31
3,16,Verano,27,23,24,24,25,0,0,0,0,0
3,17,Verano,26,22,20,24,22,0,0,0,0,0
3,18,Verano,29,26,26,26,27,0,0,22,17,0
3,19,Verano,25,21,20,23,22,59,0,0,56,0
3,20,Verano,26,22,20,24,23,0,0,0,15,0
3,21,Verano,21,17,18,19,19,0,32,0,0,0
4,22,Verano,31,26,28,28,27,28,0,29,0,25
4,23,Verano,27,22,22,25,25,0,0,0,0,0
4,24,Verano,29,26,26,26,27,79,0,0,78,83
4,25,Verano,25,22,22,22,23,0,0,0,0,0
4,26,Verano,28,23,22,24,26,0,0,0,0,0
4,27,Verano,25,20,22,21,21,0,0,34,0,0
4,28,Verano,25,22,21,21,22,0,21,0,0,0
5,29,Verano,32,27,29,29,29,0,10,0,19,0
5,30,Verano,33,29,29,31,30,0,23,0,0,7
5,31,Verano,27,22,21,23,24,0,0,0,0,0
5,32,Verano,29,26,26,27,27,0,0,0,0,0
5,33,Verano,25,20,20,22,23,0,0,0,0,0
5,34,Verano,30,25,26,28,26,0,0,0,0,0
5,35,Verano,33,29,30,29,30,0,0,0,0,0
6,36,Verano,33,30,30,29,30,0,0,0,0,25
6,37,Verano,30,27,26,27,27,0,0,0,0,0
6,38,Verano,25,21,20,21,21,0,0,0,0,0
6,39,Verano,25,20,22,22,22,0,0,0,0,0
6,40,Verano,29,24,26,25,26,0,0,0,0,0
